Error processing line 1 of /home/isc-den/software/mniconda3/lib/python3.11/site-packages/distutils-precedence.pth:

  Traceback (most recent call last):
    File "<frozen site>", line 195, in addpackage
    File "<string>", line 1, in <module>
  ModuleNotFoundError: No module named '_distutils_hack'

Remainder of file ignored
Device: cpu
================================================================================
VANILLA DQN: Uniform vs PER (ROBUST)
================================================================================

================================================================================
Starting: Uniform Replay
================================================================================
USE_PER: False, Device: cpu
[  15000] R= -106.2± 39.3 Buf=  15000 Loss=8.8564
[  30000] R= -121.4± 94.1 Buf=  30000 Loss=39.4859
[  45000] R=  132.4±123.9 Buf=  45000 Loss=32.8255
[  60000] R=   59.8±193.4 Buf=  60000 Loss=26.7861
[  75000] R=  180.8±103.5 Buf=  75000 Loss=5.7611
[  90000] R=   95.6±148.6 Buf=  90000 Loss=14.0399
[ 105000] R=  228.1± 51.8 Buf= 105000 Loss=25.8929
[ 120000] R=   97.4±170.0 Buf= 120000 Loss=23.6004
[ 135000] R=  129.1±110.3 Buf= 135000 Loss=9.8584
[ 150000] R=  273.0± 26.9 Buf= 150000 Loss=10.4288
[ 165000] R=  280.8± 20.8 Buf= 165000 Loss=7.4211
[ 180000] R=   84.8±124.5 Buf= 180000 Loss=34.6264
[ 195000] R=  118.9±116.0 Buf= 195000 Loss=60.9934
[ 210000] R=  156.6±179.7 Buf= 200000 Loss=16.5252
[ 225000] R=  -39.0± 27.5 Buf= 200000 Loss=31367.4297
[ 240000] R= -146.7± 45.5 Buf= 200000 Loss=31.6017
[ 255000] R= -121.8±107.4 Buf= 200000 Loss=1097.3362
[ 270000] R=  -42.0±137.9 Buf= 200000 Loss=622988.3125
[ 285000] R= -152.8± 46.7 Buf= 200000 Loss=29395.2129
[ 300000] R= -251.6±104.3 Buf= 200000 Loss=16536.7012

Uniform Replay FINAL: -251.6 ± 104.3

================================================================================
Starting: Prioritized Experience Replay
================================================================================
USE_PER: True, Device: cpu
WARNING: Got None from SumTree at leaf_idx=204798
WARNING: Got None from SumTree at leaf_idx=204798
WARNING: Got None from SumTree at leaf_idx=204798
WARNING: Got None from SumTree at leaf_idx=204798
WARNING: Got None from SumTree at leaf_idx=229374
WARNING: Got None from SumTree at leaf_idx=229374
WARNING: Got None from SumTree at leaf_idx=229374
WARNING: Got None from SumTree at leaf_idx=229374
WARNING: Got None from SumTree at leaf_idx=229374
WARNING: Got None from SumTree at leaf_idx=229374
WARNING: Got None from SumTree at leaf_idx=229374
WARNING: Got None from SumTree at leaf_idx=229374
WARNING: Got None from SumTree at leaf_idx=229374
WARNING: Got None from SumTree at leaf_idx=229374
WARNING: Got None from SumTree at leaf_idx=229374
WARNING: Got None from SumTree at leaf_idx=229374
WARNING: Got None from SumTree at leaf_idx=229374
WARNING: Got None from SumTree at leaf_idx=229374
WARNING: Got None from SumTree at leaf_idx=229374
[  15000] R= -507.2±101.6 Buf=  15000 Loss=136.0060
WARNING: Got None from SumTree at leaf_idx=229374
WARNING: Got None from SumTree at leaf_idx=229374
WARNING: Got None from SumTree at leaf_idx=229374
WARNING: Got None from SumTree at leaf_idx=229374
WARNING: Got None from SumTree at leaf_idx=229374
WARNING: Got None from SumTree at leaf_idx=229374
WARNING: Got None from SumTree at leaf_idx=229374
WARNING: Got None from SumTree at leaf_idx=229374
WARNING: Got None from SumTree at leaf_idx=229374
WARNING: Got None from SumTree at leaf_idx=229374
WARNING: Got None from SumTree at leaf_idx=229374
WARNING: Got None from SumTree at leaf_idx=229374
WARNING: Got None from SumTree at leaf_idx=229374
WARNING: Got None from SumTree at leaf_idx=229374
WARNING: Got None from SumTree at leaf_idx=229374
